date,AverageTemperature
1853-01-01,13.387
1853-02-01,13.039
1853-03-01,11.642999999999999
1853-04-01,9.577
1853-05-01,7.2860000000000005
1853-06-01,4.342
1853-07-01,4.707
1853-08-01,5.48
1853-09-01,6.376
1853-10-01,8.841000000000003
1853-11-01,9.713
1853-12-01,12.22
1854-01-01,14.916
1854-02-01,14.892999999999999
1854-03-01,13.79
1854-04-01,9.808
1854-05-01,7.81
1854-06-01,5.92
1854-07-01,4.917
1854-08-01,5.7970000000000015
1854-09-01,6.9620000000000015
1854-10-01,8.895
1854-11-01,10.561
1854-12-01,12.478
1855-01-01,14.472999999999999
1855-02-01,13.974
1855-03-01,13.026
1855-04-01,10.638
1855-05-01,7.9250000000000025
1855-06-01,5.907
1855-07-01,5.167999999999998
1855-08-01,6.074
1855-09-01,7.108999999999999
1855-10-01,10.02
1855-11-01,10.985
1855-12-01,12.925999999999998
1856-01-01,13.08
1856-02-01,13.409
1856-03-01,12.687999999999999
1856-04-01,10.787
1856-05-01,7.045
1856-06-01,4.965999999999998
1856-07-01,4.369
1856-08-01,6.127000000000002
1856-09-01,7.5459999999999985
1856-10-01,9.542
1856-11-01,9.946
1856-12-01,14.517
1857-01-01,14.352
1857-02-01,13.619000000000002
1857-03-01,12.505
1857-04-01,10.071
1857-05-01,6.7029999999999985
1857-06-01,5.14
1857-07-01,4.74
1857-08-01,5.787000000000001
1857-09-01,7.637999999999999
1857-10-01,8.485
1857-11-01,10.34
1857-12-01,12.470999999999998
1858-01-01,12.847999999999999
1858-02-01,13.652
1858-03-01,13.017
1858-04-01,8.972000000000003
1858-05-01,7.31
1858-06-01,5.077999999999999
1858-07-01,4.419
1858-08-01,5.699
1858-09-01,7.536
1858-10-01,8.86
1858-11-01,10.832
1858-12-01,13.752
1859-01-01,14.739
1859-02-01,14.514
1859-03-01,12.818
1859-04-01,10.772
1859-05-01,8.115
1859-06-01,5.862
1859-07-01,4.744
1859-08-01,5.694999999999999
1859-09-01,6.7379999999999995
1859-10-01,10.93
1859-11-01,11.529000000000002
1859-12-01,13.161
1860-01-01,14.468
1860-02-01,14.264
1860-03-01,13.106
1860-04-01,11.076
1860-05-01,8.547
1860-06-01,6.372999999999998
1860-07-01,4.566
1860-08-01,5.167999999999998
1860-09-01,6.791999999999999
1860-10-01,9.346
1860-11-01,11.871
1860-12-01,14.521
1861-01-01,13.936
1861-02-01,16.169
1861-03-01,13.527
1861-04-01,11.214
1861-05-01,9.256
1861-06-01,6.881
1861-07-01,5.5360000000000005
1861-08-01,5.399
1861-09-01,8.401
1861-10-01,10.399
1861-11-01,11.633
1861-12-01,14.319
1862-01-01,14.122
1862-02-01,15.880999999999998
1862-03-01,13.776
1862-04-01,10.499
1862-05-01,7.322
1862-06-01,5.598
1862-07-01,4.938
1862-08-01,5.894
1862-09-01,8.344
1862-10-01,9.156
1862-11-01,12.497
1862-12-01,13.15
1863-01-01,15.145999999999999
1863-02-01,14.277
1863-03-01,12.984000000000002
1863-04-01,9.217
1863-05-01,7.4110000000000005
1863-06-01,5.142
1863-07-01,5.316
1863-08-01,5.246
1863-09-01,6.876
1863-10-01,9.289
1863-11-01,10.187000000000001
1863-12-01,12.142
1864-01-01,15.193
1864-02-01,15.193
1864-03-01,12.725
1864-04-01,11.878
1864-05-01,8.26
1864-06-01,5.765
1864-07-01,6.460999999999999
1864-08-01,5.141
1864-09-01,8.616999999999999
1864-10-01,10.189
1864-11-01,12.13
1864-12-01,14.725999999999999
1865-01-01,15.602
1865-02-01,16.006
1865-03-01,14.225
1865-04-01,11.236
1865-05-01,7.852
1865-06-01,6.276
1865-07-01,5.2570000000000014
1865-08-01,5.742999999999999
1865-09-01,8.067
1865-10-01,8.645
1865-11-01,11.689
1865-12-01,13.411
1866-01-01,14.82
1866-02-01,15.62
1866-03-01,13.082
1866-04-01,10.34
1866-05-01,8.078
1866-06-01,6.0489999999999995
1866-07-01,5.386
1866-08-01,7.0749999999999975
1866-09-01,9.041
1866-10-01,10.933
1866-11-01,12.943
1866-12-01,14.291
1867-01-01,15.936
1867-02-01,15.687
1867-03-01,13.659
1867-04-01,11.727
1867-05-01,8.085
1867-06-01,5.352
1867-07-01,6.37
1867-08-01,6.125
1867-09-01,8.543
1867-10-01,9.997
1867-11-01,10.959
1867-12-01,13.791
1868-01-01,13.684
1868-02-01,13.534
1868-03-01,13.034
1868-04-01,10.85
1868-05-01,7.854
1868-06-01,5.092
1868-07-01,5.642
1868-08-01,5.202000000000001
1868-09-01,7.649999999999999
1868-10-01,9.242
1868-11-01,11.762
1868-12-01,12.488
1869-01-01,14.603
1869-02-01,14.978
1869-03-01,13.007
1869-04-01,10.683
1869-05-01,7.0630000000000015
1869-06-01,5.971
1869-07-01,4.769
1869-08-01,6.5870000000000015
1869-09-01,8.615
1869-10-01,9.846
1869-11-01,11.765999999999998
1869-12-01,15.019
1870-01-01,15.368
1870-02-01,15.130999999999998
1870-03-01,12.619000000000002
1870-04-01,9.679
1870-05-01,7.8820000000000014
1870-06-01,6.979
1870-07-01,5.334
1870-08-01,5.654999999999999
1870-09-01,8.033
1870-10-01,10.231
1870-11-01,12.582
1870-12-01,11.907
1871-01-01,14.779000000000002
1871-02-01,13.821
1871-03-01,13.411
1871-04-01,10.454
1871-05-01,7.859
1871-06-01,5.57
1871-07-01,5.754
1871-08-01,6.377999999999999
1871-09-01,7.398999999999999
1871-10-01,9.691
1871-11-01,11.118
1871-12-01,12.984000000000002
1872-01-01,15.65
1872-02-01,15.252
1872-03-01,13.569
1872-04-01,11.445
1872-05-01,8.912
1872-06-01,5.629
1872-07-01,5.563
1872-08-01,5.399
1872-09-01,8.431999999999999
1872-10-01,9.618
1872-11-01,12.595
1872-12-01,15.565999999999999
1873-01-01,14.026
1873-02-01,14.234000000000002
1873-03-01,13.725999999999999
1873-04-01,10.282
1873-05-01,8.742
1873-06-01,6.634
1873-07-01,4.881
1873-08-01,6.5909999999999975
1873-09-01,7.6789999999999985
1873-10-01,10.293
1873-11-01,11.66
1873-12-01,14.365
1874-01-01,15.059
1874-02-01,14.541
1874-03-01,13.66
1874-04-01,10.597
1874-05-01,7.4460000000000015
1874-06-01,4.984
1874-07-01,4.6930000000000005
1874-08-01,6.4099999999999975
1874-09-01,7.491999999999999
1874-10-01,9.028
1874-11-01,11.684000000000001
1874-12-01,13.653
1875-01-01,14.961
1875-02-01,15.008
1875-03-01,13.379
1875-04-01,11.912
1875-05-01,8.088000000000001
1875-06-01,5.872999999999998
1875-07-01,5.585999999999999
1875-08-01,5.569
1875-09-01,7.233999999999999
1875-10-01,9.314
1875-11-01,10.654000000000002
1875-12-01,14.463
1876-01-01,15.189
1876-02-01,15.435
1876-03-01,14.172
1876-04-01,11.197000000000001
1876-05-01,8.521
1876-06-01,5.817
1876-07-01,4.859
1876-08-01,6.263999999999999
1876-09-01,8.097999999999999
1876-10-01,11.412
1876-11-01,12.793
1876-12-01,14.004
1877-01-01,15.044
1877-02-01,14.907
1877-03-01,13.442
1877-04-01,10.002
1877-05-01,6.972
1877-06-01,6.013
1877-07-01,4.622999999999998
1877-08-01,6.534
1877-09-01,7.6720000000000015
1877-10-01,9.767
1877-11-01,12.02
1877-12-01,13.489
1878-01-01,12.939
1878-02-01,13.444
1878-03-01,13.181
1878-04-01,11.398
1878-05-01,7.1450000000000005
1878-06-01,5.805
1878-07-01,4.948
1878-08-01,5.2589999999999995
1878-09-01,9.445
1878-10-01,10.155
1878-11-01,11.933
1878-12-01,14.229
1879-01-01,14.390999999999998
1879-02-01,13.472999999999999
1879-03-01,13.642
1879-04-01,10.003
1879-05-01,9.077
1879-06-01,5.224
1879-07-01,4.535
1879-08-01,5.725
1879-09-01,9.076
1879-10-01,9.982
1879-11-01,11.68
1879-12-01,13.656
1880-01-01,15.017999999999999
1880-02-01,15.749
1880-03-01,14.229
1880-04-01,11.858
1880-05-01,8.812999999999997
1880-06-01,5.8389999999999995
1880-07-01,5.832999999999998
1880-08-01,6.412999999999999
1880-09-01,9.146
1880-10-01,9.8
1880-11-01,12.826
1880-12-01,13.238
1881-01-01,13.436
1881-02-01,15.383
1881-03-01,14.014
1881-04-01,11.748
1881-05-01,8.883000000000003
1881-06-01,6.539
1881-07-01,5.778
1881-08-01,6.351999999999999
1881-09-01,8.360999999999999
1881-10-01,9.41
1881-11-01,11.401
1881-12-01,13.108
1882-01-01,14.126
1882-02-01,13.444
1882-03-01,14.231
1882-04-01,11.105
1882-05-01,7.771
1882-06-01,6.4220000000000015
1882-07-01,5.481
1882-08-01,5.441
1882-09-01,8.677999999999999
1882-10-01,8.746
1882-11-01,10.966
1882-12-01,14.169
1883-01-01,15.434
1883-02-01,15.787
1883-03-01,13.979
1883-04-01,9.604
1883-05-01,8.177
1883-06-01,6.197
1883-07-01,4.97
1883-08-01,6.379
1883-09-01,6.853999999999999
1883-10-01,9.132
1883-11-01,10.106
1883-12-01,11.922
1884-01-01,12.255999999999998
1884-02-01,13.112
1884-03-01,12.164
1884-04-01,9.691
1884-05-01,6.739000000000001
1884-06-01,5.5539999999999985
1884-07-01,5.178
1884-08-01,6.487
1884-09-01,7.778
1884-10-01,8.875
1884-11-01,10.142
1884-12-01,12.403
1885-01-01,13.21
1885-02-01,14.474
1885-03-01,13.335999999999999
1885-04-01,9.944
1885-05-01,7.282999999999999
1885-06-01,6.518
1885-07-01,5.189
1885-08-01,6.1610000000000005
1885-09-01,7.59
1885-10-01,9.198
1885-11-01,11.202
1885-12-01,12.664
1886-01-01,14.255
1886-02-01,15.524
1886-03-01,13.267
1886-04-01,11.331
1886-05-01,8.238
1886-06-01,4.715999999999998
1886-07-01,4.46
1886-08-01,5.042
1886-09-01,7.398
1886-10-01,9.153
1886-11-01,11.832
1886-12-01,12.818
1887-01-01,16.793
1887-02-01,15.663
1887-03-01,14.595999999999998
1887-04-01,11.429
1887-05-01,7.324
1887-06-01,5.87
1887-07-01,5.157
1887-08-01,5.3729999999999976
1887-09-01,7.126999999999999
1887-10-01,9.174
1887-11-01,10.31
1887-12-01,12.625
1888-01-01,14.359000000000002
1888-02-01,13.489
1888-03-01,12.733
1888-04-01,9.484
1888-05-01,7.404
1888-06-01,5.954
1888-07-01,5.013
1888-08-01,6.484
1888-09-01,7.6759999999999975
1888-10-01,9.553
1888-11-01,9.323
1888-12-01,11.565999999999999
1889-01-01,15.582
1889-02-01,14.903
1889-03-01,13.275
1889-04-01,10.615
1889-05-01,8.076
1889-06-01,4.558
1889-07-01,4.731999999999998
1889-08-01,5.669
1889-09-01,8.327
1889-10-01,10.191
1889-11-01,11.158
1889-12-01,14.095999999999998
1890-01-01,13.669
1890-02-01,15.190999999999999
1890-03-01,13.270999999999999
1890-04-01,11.743
1890-05-01,7.38
1890-06-01,6.095
1890-07-01,4.849
1890-08-01,6.335
1890-09-01,8.481
1890-10-01,10.394
1890-11-01,11.297
1890-12-01,13.835
1891-01-01,14.073
1891-02-01,14.164
1891-03-01,13.485999999999999
1891-04-01,10.465
1891-05-01,7.3439999999999985
1891-06-01,4.026
1891-07-01,4.35
1891-08-01,6.206
1891-09-01,8.632
1891-10-01,10.327
1891-11-01,11.744000000000002
1891-12-01,14.527
1892-01-01,14.108
1892-02-01,14.65
1892-03-01,13.994000000000002
1892-04-01,11.067
1892-05-01,7.841
1892-06-01,6.194
1892-07-01,5.372000000000001
1892-08-01,7.069999999999999
1892-09-01,7.876999999999999
1892-10-01,9.307
1892-11-01,13.263
1892-12-01,13.159
1893-01-01,14.567
1893-02-01,14.332
1893-03-01,11.894
1893-04-01,11.109000000000002
1893-05-01,9.095
1893-06-01,5.602
1893-07-01,5.822
1893-08-01,7.5859999999999985
1893-09-01,8.753
1893-10-01,11.414
1893-11-01,13.156
1893-12-01,12.659
1894-01-01,15.632
1894-02-01,15.237
1894-03-01,13.284
1894-04-01,9.97
1894-05-01,7.625
1894-06-01,6.03
1894-07-01,5.166
1894-08-01,6.105
1894-09-01,7.190999999999999
1894-10-01,10.183
1894-11-01,11.755999999999998
1894-12-01,14.974
1895-01-01,15.599
1895-02-01,15.21
1895-03-01,12.889
1895-04-01,9.313
1895-05-01,7.5920000000000005
1895-06-01,5.711
1895-07-01,3.343
1895-08-01,5.244999999999999
1895-09-01,8.228
1895-10-01,9.557
1895-11-01,10.837
1895-12-01,14.648
1896-01-01,14.642
1896-02-01,14.273
1896-03-01,13.23
1896-04-01,10.338
1896-05-01,7.355
1896-06-01,5.88
1896-07-01,5.404
1896-08-01,5.558
1896-09-01,8.18
1896-10-01,8.724
1896-11-01,10.42
1896-12-01,14.343
1897-01-01,15.479
1897-02-01,14.915
1897-03-01,13.190999999999999
1897-04-01,10.49
1897-05-01,8.015
1897-06-01,5.745
1897-07-01,5.153
1897-08-01,5.489
1897-09-01,8.109
1897-10-01,9.025
1897-11-01,11.634
1897-12-01,12.554
1898-01-01,14.477
1898-02-01,12.687
1898-03-01,12.231
1898-04-01,10.732000000000001
1898-05-01,7.609
1898-06-01,5.689
1898-07-01,5.247999999999998
1898-08-01,5.471
1898-09-01,7.834
1898-10-01,9.335
1898-11-01,11.589
1898-12-01,14.166
1899-01-01,14.852
1899-02-01,14.002
1899-03-01,13.418
1899-04-01,11.285
1899-05-01,6.955
1899-06-01,5.8370000000000015
1899-07-01,3.736
1899-08-01,5.251
1899-09-01,8.091000000000001
1899-10-01,9.229
1899-11-01,11.303
1899-12-01,12.791
1900-01-01,13.733
1900-02-01,13.701
1900-03-01,13.95
1900-04-01,11.436
1900-05-01,7.852
1900-06-01,5.16
1900-07-01,5.186
1900-08-01,7.145
1900-09-01,7.858999999999999
1900-10-01,10.092
1900-11-01,10.916
1900-12-01,12.62
1901-01-01,13.757
1901-02-01,13.85
1901-03-01,12.116
1901-04-01,10.946
1901-05-01,7.822999999999999
1901-06-01,6.817
1901-07-01,3.844
1901-08-01,5.4499999999999975
1901-09-01,8.258
1901-10-01,10.103
1901-11-01,11.026
1901-12-01,12.457
1902-01-01,14.315999999999999
1902-02-01,14.415
1902-03-01,13.555
1902-04-01,10.157
1902-05-01,6.737
1902-06-01,5.766
1902-07-01,4.4239999999999995
1902-08-01,5.3210000000000015
1902-09-01,5.815999999999999
1902-10-01,8.190999999999999
1902-11-01,10.298
1902-12-01,11.198
1903-01-01,12.532
1903-02-01,14.075
1903-03-01,12.748
1903-04-01,10.098
1903-05-01,7.426
1903-06-01,4.6419999999999995
1903-07-01,4.984999999999999
1903-08-01,5.002
1903-09-01,7.424999999999999
1903-10-01,10.985
1903-11-01,12.784
1903-12-01,14.273
1904-01-01,14.636
1904-02-01,14.554
1904-03-01,12.890999999999998
1904-04-01,10.27
1904-05-01,7.994
1904-06-01,5.681
1904-07-01,5.012
1904-08-01,5.465
1904-09-01,7.491999999999999
1904-10-01,9.011
1904-11-01,10.697000000000001
1904-12-01,11.897
1905-01-01,12.815999999999999
1905-02-01,14.434
1905-03-01,13.467
1905-04-01,10.273
1905-05-01,7.834
1905-06-01,5.376
1905-07-01,5.039
1905-08-01,5.817
1905-09-01,7.451
1905-10-01,8.914
1905-11-01,11.258
1905-12-01,12.675
1906-01-01,12.933
1906-02-01,12.907
1906-03-01,12.14
1906-04-01,9.829
1906-05-01,7.497999999999998
1906-06-01,5.688
1906-07-01,5.417000000000002
1906-08-01,5.885999999999999
1906-09-01,7.51
1906-10-01,9.797
1906-11-01,10.735
1906-12-01,13.222
1907-01-01,14.913
1907-02-01,14.996
1907-03-01,14.29
1907-04-01,11.583
1907-05-01,7.6720000000000015
1907-06-01,5.172999999999999
1907-07-01,5.144
1907-08-01,6.0489999999999995
1907-09-01,7.419999999999999
1907-10-01,8.865
1907-11-01,12.212
1907-12-01,14.905
1908-01-01,15.136
1908-02-01,14.3
1908-03-01,13.667
1908-04-01,10.408
1908-05-01,8.286
1908-06-01,6.149
1908-07-01,4.199
1908-08-01,5.255
1908-09-01,8.517000000000001
1908-10-01,9.372
1908-11-01,11.602
1908-12-01,12.308
1909-01-01,13.327
1909-02-01,14.856
1909-03-01,14.062999999999999
1909-04-01,10.297
1909-05-01,8.663
1909-06-01,6.5470000000000015
1909-07-01,5.662999999999999
1909-08-01,6.69
1909-09-01,8.274
1909-10-01,9.851
1909-11-01,12.169
1909-12-01,14.672
1910-01-01,15.187
1910-02-01,15.899
1910-03-01,14.075
1910-04-01,9.844
1910-05-01,8.709
1910-06-01,6.371
1910-07-01,4.816
1910-08-01,6.624
1910-09-01,8.155999999999999
1910-10-01,10.527
1910-11-01,12.64
1910-12-01,13.741
1911-01-01,14.163
1911-02-01,14.414
1911-03-01,14.940999999999999
1911-04-01,12.749
1911-05-01,8.541
1911-06-01,6.079
1911-07-01,5.029
1911-08-01,6.778
1911-09-01,8.128
1911-10-01,9.541
1911-11-01,10.994000000000002
1911-12-01,11.728
1912-01-01,13.630999999999998
1912-02-01,13.047
1912-03-01,12.105
1912-04-01,10.588
1912-05-01,7.1450000000000005
1912-06-01,5.593
1912-07-01,5.119
1912-08-01,5.851999999999999
1912-09-01,8.658
1912-10-01,9.709
1912-11-01,11.343
1912-12-01,13.486
1913-01-01,14.886
1913-02-01,14.356
1913-03-01,13.977
1913-04-01,9.819
1913-05-01,6.146000000000001
1913-06-01,5.237
1913-07-01,5.9499999999999975
1913-08-01,6.476
1913-09-01,9.014
1913-10-01,10.35
1913-11-01,11.533
1913-12-01,12.509
1914-01-01,16.23
1914-02-01,14.966
1914-03-01,13.908
1914-04-01,11.049
1914-05-01,6.962999999999999
1914-06-01,5.439
1914-07-01,5.319999999999999
1914-08-01,6.0829999999999975
1914-09-01,8.097999999999999
1914-10-01,9.937
1914-11-01,11.085
1914-12-01,11.922
1915-01-01,14.96
1915-02-01,14.215
1915-03-01,12.409
1915-04-01,10.063
1915-05-01,7.921
1915-06-01,5.566
1915-07-01,6.206
1915-08-01,6.5120000000000005
1915-09-01,9.576
1915-10-01,11.035
1915-11-01,11.588
1915-12-01,13.73
1916-01-01,14.789
1916-02-01,16.39
1916-03-01,15.546
1916-04-01,11.597
1916-05-01,8.692
1916-06-01,7.314999999999999
1916-07-01,5.792000000000002
1916-08-01,6.141
1916-09-01,8.604999999999999
1916-10-01,9.924
1916-11-01,12.63
1916-12-01,14.951
1917-01-01,15.964
1917-02-01,14.637
1917-03-01,13.720999999999998
1917-04-01,11.757
1917-05-01,8.987
1917-06-01,6.22
1917-07-01,6.3229999999999995
1917-08-01,6.167000000000002
1917-09-01,8.963
1917-10-01,10.499
1917-11-01,12.338
1917-12-01,13.277
1918-01-01,15.029000000000002
1918-02-01,15.837
1918-03-01,13.687999999999999
1918-04-01,11.147
1918-05-01,8.171
1918-06-01,6.0729999999999995
1918-07-01,3.872
1918-08-01,6.087999999999999
1918-09-01,8.11
1918-10-01,10.02
1918-11-01,10.983
1918-12-01,12.154000000000002
1919-01-01,13.724
1919-02-01,15.202
1919-03-01,13.220999999999998
1919-04-01,10.156
1919-05-01,7.609
1919-06-01,5.999
1919-07-01,5.556
1919-08-01,6.59
1919-09-01,7.471999999999999
1919-10-01,9.914
1919-11-01,10.577
1919-12-01,12.519
1920-01-01,13.508
1920-02-01,15.262
1920-03-01,13.517999999999999
1920-04-01,11.133
1920-05-01,7.011
1920-06-01,6.082000000000002
1920-07-01,5.8839999999999995
1920-08-01,5.345
1920-09-01,7.642999999999999
1920-10-01,10.135
1920-11-01,11.079
1920-12-01,13.69
1921-01-01,14.635
1921-02-01,14.462
1921-03-01,13.392
1921-04-01,9.819
1921-05-01,8.399000000000001
1921-06-01,6.466
1921-07-01,5.5889999999999995
1921-08-01,6.393999999999999
1921-09-01,8.825999999999997
1921-10-01,10.299
1921-11-01,11.665
1921-12-01,13.2
1922-01-01,15.171
1922-02-01,15.573
1922-03-01,12.75
1922-04-01,10.765999999999998
1922-05-01,8.442
1922-06-01,5.0710000000000015
1922-07-01,5.047
1922-08-01,6.69
1922-09-01,8.235999999999999
1922-10-01,11.233
1922-11-01,11.720999999999998
1922-12-01,13.699000000000002
1923-01-01,15.241
1923-02-01,13.686
1923-03-01,12.511
1923-04-01,9.499
1923-05-01,8.274000000000001
1923-06-01,5.528
1923-07-01,4.630999999999999
1923-08-01,5.625
1923-09-01,8.588
1923-10-01,10.03
1923-11-01,13.192
1923-12-01,14.652
1924-01-01,15.716
1924-02-01,16.044999999999998
1924-03-01,14.569
1924-04-01,13.122
1924-05-01,8.335
1924-06-01,6.211
1924-07-01,5.26
1924-08-01,6.651
1924-09-01,9.364999999999998
1924-10-01,10.901
1924-11-01,12.682
1924-12-01,13.245
1925-01-01,14.999
1925-02-01,14.477
1925-03-01,12.652
1925-04-01,10.423
1925-05-01,7.914
1925-06-01,5.311
1925-07-01,5.702000000000001
1925-08-01,5.9979999999999976
1925-09-01,7.331999999999999
1925-10-01,10.151
1925-11-01,10.775
1925-12-01,13.273
1926-01-01,15.057
1926-02-01,13.35
1926-03-01,12.419
1926-04-01,11.864
1926-05-01,8.493
1926-06-01,5.78
1926-07-01,5.731
1926-08-01,6.343999999999999
1926-09-01,8.280999999999999
1926-10-01,10.107
1926-11-01,11.063
1926-12-01,12.945
1927-01-01,15.356
1927-02-01,15.53
1927-03-01,13.36
1927-04-01,9.836
1927-05-01,7.798999999999999
1927-06-01,4.669
1927-07-01,5.6739999999999995
1927-08-01,5.912000000000001
1927-09-01,8.399
1927-10-01,10.039
1927-11-01,10.997
1927-12-01,12.986
1928-01-01,15.267999999999999
1928-02-01,16.393
1928-03-01,14.952
1928-04-01,12.888
1928-05-01,9.298
1928-06-01,6.024
1928-07-01,6.327999999999999
1928-08-01,6.7860000000000005
1928-09-01,8.404
1928-10-01,10.298
1928-11-01,11.815
1928-12-01,13.648
1929-01-01,15.184
1929-02-01,14.671
1929-03-01,13.84
1929-04-01,10.775
1929-05-01,7.8889999999999985
1929-06-01,7.1129999999999995
1929-07-01,5.056
1929-08-01,6.202999999999999
1929-09-01,7.52
1929-10-01,10.065
1929-11-01,11.937000000000001
1929-12-01,12.992
1930-01-01,13.942
1930-02-01,14.536
1930-03-01,12.89
1930-04-01,10.935
1930-05-01,7.811
1930-06-01,5.465
1930-07-01,4.333
1930-08-01,6.476
1930-09-01,7.209
1930-10-01,8.791
1930-11-01,10.459
1930-12-01,13.125
1931-01-01,14.110999999999999
1931-02-01,13.229
1931-03-01,12.667
1931-04-01,10.518
1931-05-01,7.871
1931-06-01,5.26
1931-07-01,5.2589999999999995
1931-08-01,5.880999999999999
1931-09-01,6.9079999999999995
1931-10-01,10.129
1931-11-01,12.725
1931-12-01,13.605
1932-01-01,13.829
1932-02-01,14.353
1932-03-01,13.357
1932-04-01,11.28
1932-05-01,7.633999999999999
1932-06-01,5.702000000000001
1932-07-01,4.369
1932-08-01,5.271
1932-09-01,7.940999999999999
1932-10-01,10.706
1932-11-01,12.204
1932-12-01,13.488
1933-01-01,15.671
1933-02-01,15.694
1933-03-01,14.119000000000002
1933-04-01,10.852
1933-05-01,7.853
1933-06-01,5.048
1933-07-01,5.4
